Source,Copyright,Year of Year,Country,Crude,Avg. Value
Source: Energy Intelligence,"COPYRIGHT © 2001-2021 ENERGY INTELLIGENCE GROUP, INC. / ENERGY INTELLIGENCE GROUP (UK) LIMITED.",2012,Russia,Urals,3690.7
Source: Energy Intelligence,"COPYRIGHT © 2001-2021 ENERGY INTELLIGENCE GROUP, INC. / ENERGY INTELLIGENCE GROUP (UK) LIMITED.",2011,Russia,Urals,3694.48
Source: Energy Intelligence,"COPYRIGHT © 2001-2021 ENERGY INTELLIGENCE GROUP, INC. / ENERGY INTELLIGENCE GROUP (UK) LIMITED.",2010,Russia,Urals,3771
Source: Energy Intelligence,"COPYRIGHT © 2001-2021 ENERGY INTELLIGENCE GROUP, INC. / ENERGY INTELLIGENCE GROUP (UK) LIMITED.",2009,Russia,Urals,3640
Source: Energy Intelligence,"COPYRIGHT © 2001-2021 ENERGY INTELLIGENCE GROUP, INC. / ENERGY INTELLIGENCE GROUP (UK) LIMITED.",2008,Russia,Urals,3416
Source: Energy Intelligence,"COPYRIGHT © 2001-2021 ENERGY INTELLIGENCE GROUP, INC. / ENERGY INTELLIGENCE GROUP (UK) LIMITED.",2007,Russia,Urals,3616
Source: Energy Intelligence,"COPYRIGHT © 2001-2021 ENERGY INTELLIGENCE GROUP, INC. / ENERGY INTELLIGENCE GROUP (UK) LIMITED.",2006,Russia,Urals,3716
Source: Energy Intelligence,"COPYRIGHT © 2001-2021 ENERGY INTELLIGENCE GROUP, INC. / ENERGY INTELLIGENCE GROUP (UK) LIMITED.",2024,United States,West Texas Intermediate (Midland),2438
Source: Energy Intelligence,"COPYRIGHT © 2001-2021 ENERGY INTELLIGENCE GROUP, INC. / ENERGY INTELLIGENCE GROUP (UK) LIMITED.",2023,United States,West Texas Intermediate (Midland),2315
Source: Energy Intelligence,"COPYRIGHT © 2001-2021 ENERGY INTELLIGENCE GROUP, INC. / ENERGY INTELLIGENCE GROUP (UK) LIMITED.",2022,United States,West Texas Intermediate (Midland),2238
Source: Energy Intelligence,"COPYRIGHT © 2001-2021 ENERGY INTELLIGENCE GROUP, INC. / ENERGY INTELLIGENCE GROUP (UK) LIMITED.",2021,United States,West Texas Intermediate (Midland),1796
Source: Energy Intelligence,"COPYRIGHT © 2001-2021 ENERGY INTELLIGENCE GROUP, INC. / ENERGY INTELLIGENCE GROUP (UK) LIMITED.",2020,United States,West Texas Intermediate (Midland),1784
Source: Energy Intelligence,"COPYRIGHT © 2001-2021 ENERGY INTELLIGENCE GROUP, INC. / ENERGY INTELLIGENCE GROUP (UK) LIMITED.",2019,United States,West Texas Intermediate (Midland),1489
Source: Energy Intelligence,"COPYRIGHT © 2001-2021 ENERGY INTELLIGENCE GROUP, INC. / ENERGY INTELLIGENCE GROUP (UK) LIMITED.",2018,United States,West Texas Intermediate (Midland),950
Source: Energy Intelligence,"COPYRIGHT © 2001-2021 ENERGY INTELLIGENCE GROUP, INC. / ENERGY INTELLIGENCE GROUP (UK) LIMITED.",2022,Iraq,Basrah Light,0
Source: Energy Intelligence,"COPYRIGHT © 2001-2021 ENERGY INTELLIGENCE GROUP, INC. / ENERGY INTELLIGENCE GROUP (UK) LIMITED.",2021,Iraq,Basrah Light,893
Source: Energy Intelligence,"COPYRIGHT © 2001-2021 ENERGY INTELLIGENCE GROUP, INC. / ENERGY INTELLIGENCE GROUP (UK) LIMITED.",2020,Iraq,Basrah Light,2114
Source: Energy Intelligence,"COPYRIGHT © 2001-2021 ENERGY INTELLIGENCE GROUP, INC. / ENERGY INTELLIGENCE GROUP (UK) LIMITED.",2019,Iraq,Basrah Light,2530
Source: Energy Intelligence,"COPYRIGHT © 2001-2021 ENERGY INTELLIGENCE GROUP, INC. / ENERGY INTELLIGENCE GROUP (UK) LIMITED.",2018,Iraq,Basrah Light,2654
Source: Energy Intelligence,"COPYRIGHT © 2001-2021 ENERGY INTELLIGENCE GROUP, INC. / ENERGY INTELLIGENCE GROUP (UK) LIMITED.",2017,Iraq,Basrah Light,2492.36
Source: Energy Intelligence,"COPYRIGHT © 2001-2021 ENERGY INTELLIGENCE GROUP, INC. / ENERGY INTELLIGENCE GROUP (UK) LIMITED.",2016,Iraq,Basrah Light,2457.32
Source: Energy Intelligence,"COPYRIGHT © 2001-2021 ENERGY INTELLIGENCE GROUP, INC. / ENERGY INTELLIGENCE GROUP (UK) LIMITED.",2015,Iraq,Basrah Light,2309
Source: Energy Intelligence,"COPYRIGHT © 2001-2021 ENERGY INTELLIGENCE GROUP, INC. / ENERGY INTELLIGENCE GROUP (UK) LIMITED.",2014,Iraq,Basrah Light,2455.58
Source: Energy Intelligence,"COPYRIGHT © 2001-2021 ENERGY INTELLIGENCE GROUP, INC. / ENERGY INTELLIGENCE GROUP (UK) LIMITED.",2013,Iraq,Basrah Light,2127.25
Source: Energy Intelligence,"COPYRIGHT © 2001-2021 ENERGY INTELLIGENCE GROUP, INC. / ENERGY INTELLIGENCE GROUP (UK) LIMITED.",2012,Iraq,Basrah Light,2049.32
Source: Energy Intelligence,"COPYRIGHT © 2001-2021 ENERGY INTELLIGENCE GROUP, INC. / ENERGY INTELLIGENCE GROUP (UK) LIMITED.",2011,Iraq,Basrah Light,1717.18
Source: Energy Intelligence,"COPYRIGHT © 2001-2021 ENERGY INTELLIGENCE GROUP, INC. / ENERGY INTELLIGENCE GROUP (UK) LIMITED.",2010,Iraq,Basrah Light,1479
Source: Energy Intelligence,"COPYRIGHT © 2001-2021 ENERGY INTELLIGENCE GROUP, INC. / ENERGY INTELLIGENCE GROUP (UK) LIMITED.",2009,Iraq,Basrah Light,1436
Source: Energy Intelligence,"COPYRIGHT © 2001-2021 ENERGY INTELLIGENCE GROUP, INC. / ENERGY INTELLIGENCE GROUP (UK) LIMITED.",2008,Iraq,Basrah Light,1488.99
Source: Energy Intelligence,"COPYRIGHT © 2001-2021 ENERGY INTELLIGENCE GROUP, INC. / ENERGY INTELLIGENCE GROUP (UK) LIMITED.",2007,Iraq,Basrah Light,1561.33
Source: Energy Intelligence,"COPYRIGHT © 2001-2021 ENERGY INTELLIGENCE GROUP, INC. / ENERGY INTELLIGENCE GROUP (UK) LIMITED.",2006,Iraq,Basrah Light,1486.37
Source: Energy Intelligence,"COPYRIGHT © 2001-2021 ENERGY INTELLIGENCE GROUP, INC. / ENERGY INTELLIGENCE GROUP (UK) LIMITED.",2024,Kuwait,Kuwait,1274
Source: Energy Intelligence,"COPYRIGHT © 2001-2021 ENERGY INTELLIGENCE GROUP, INC. / ENERGY INTELLIGENCE GROUP (UK) LIMITED.",2023,Kuwait,Kuwait,1511.33
Source: Energy Intelligence,"COPYRIGHT © 2001-2021 ENERGY INTELLIGENCE GROUP, INC. / ENERGY INTELLIGENCE GROUP (UK) LIMITED.",2022,Kuwait,Kuwait,1788.63
Source: Energy Intelligence,"COPYRIGHT © 2001-2021 ENERGY INTELLIGENCE GROUP, INC. / ENERGY INTELLIGENCE GROUP (UK) LIMITED.",2021,Kuwait,Kuwait,1603
Source: Energy Intelligence,"COPYRIGHT © 2001-2021 ENERGY INTELLIGENCE GROUP, INC. / ENERGY INTELLIGENCE GROUP (UK) LIMITED.",2020,Kuwait,Kuwait,1673
Source: Energy Intelligence,"COPYRIGHT © 2001-2021 ENERGY INTELLIGENCE GROUP, INC. / ENERGY INTELLIGENCE GROUP (UK) LIMITED.",2019,Kuwait,Kuwait,1929.78
Source: Energy Intelligence,"COPYRIGHT © 2001-2021 ENERGY INTELLIGENCE GROUP, INC. / ENERGY INTELLIGENCE GROUP (UK) LIMITED.",2018,Kuwait,Kuwait,2032.76
Source: Energy Intelligence,"COPYRIGHT © 2001-2021 ENERGY INTELLIGENCE GROUP, INC. / ENERGY INTELLIGENCE GROUP (UK) LIMITED.",2017,Kuwait,Kuwait,2010
Source: Energy Intelligence,"COPYRIGHT © 2001-2021 ENERGY INTELLIGENCE GROUP, INC. / ENERGY INTELLIGENCE GROUP (UK) LIMITED.",2016,Kuwait,Kuwait,2128.19
Source: Energy Intelligence,"COPYRIGHT © 2001-2021 ENERGY INTELLIGENCE GROUP, INC. / ENERGY INTELLIGENCE GROUP (UK) LIMITED.",2015,Kuwait,Kuwait,1963.8
Source: Energy Intelligence,"COPYRIGHT © 2001-2021 ENERGY INTELLIGENCE GROUP, INC. / ENERGY INTELLIGENCE GROUP (UK) LIMITED.",2014,Kuwait,Kuwait,1995
Source: Energy Intelligence,"COPYRIGHT © 2001-2021 ENERGY INTELLIGENCE GROUP, INC. / ENERGY INTELLIGENCE GROUP (UK) LIMITED.",2013,Kuwait,Kuwait,2058
Source: Energy Intelligence,"COPYRIGHT © 2001-2021 ENERGY INTELLIGENCE GROUP, INC. / ENERGY INTELLIGENCE GROUP (UK) LIMITED.",2012,Kuwait,Kuwait,2070
Source: Energy Intelligence,"COPYRIGHT © 2001-2021 ENERGY INTELLIGENCE GROUP, INC. / ENERGY INTELLIGENCE GROUP (UK) LIMITED.",2011,Kuwait,Kuwait,1816
Source: Energy Intelligence,"COPYRIGHT © 2001-2021 ENERGY INTELLIGENCE GROUP, INC. / ENERGY INTELLIGENCE GROUP (UK) LIMITED.",2010,Kuwait,Kuwait,1350
Source: Energy Intelligence,"COPYRIGHT © 2001-2021 ENERGY INTELLIGENCE GROUP, INC. / ENERGY INTELLIGENCE GROUP (UK) LIMITED.",2009,Kuwait,Kuwait,1348
Source: Energy Intelligence,"COPYRIGHT © 2001-2021 ENERGY INTELLIGENCE GROUP, INC. / ENERGY INTELLIGENCE GROUP (UK) LIMITED.",2008,Kuwait,Kuwait,1738
Source: Energy Intelligence,"COPYRIGHT © 2001-2021 ENERGY INTELLIGENCE GROUP, INC. / ENERGY INTELLIGENCE GROUP (UK) LIMITED.",2007,Kuwait,Kuwait,1596
Source: Energy Intelligence,"COPYRIGHT © 2001-2021 ENERGY INTELLIGENCE GROUP, INC. / ENERGY INTELLIGENCE GROUP (UK) LIMITED.",2006,Kuwait,Kuwait,1725
Source: Energy Intelligence,"COPYRIGHT © 2001-2021 ENERGY INTELLIGENCE GROUP, INC. / ENERGY INTELLIGENCE GROUP (UK) LIMITED.",2024,Canada,Other Crudes - Canada,2923
Source: Energy Intelligence,"COPYRIGHT © 2001-2021 ENERGY INTELLIGENCE GROUP, INC. / ENERGY INTELLIGENCE GROUP (UK) LIMITED.",2023,Canada,Other Crudes - Canada,2726.5
Source: Energy Intelligence,"COPYRIGHT © 2001-2021 ENERGY INTELLIGENCE GROUP, INC. / ENERGY INTELLIGENCE GROUP (UK) LIMITED.",2022,Canada,Other Crudes - Canada,2492.07
Source: Energy Intelligence,"COPYRIGHT © 2001-2021 ENERGY INTELLIGENCE GROUP, INC. / ENERGY INTELLIGENCE GROUP (UK) LIMITED.",2021,Canada,Other Crudes - Canada,2408.42
Source: Energy Intelligence,"COPYRIGHT © 2001-2021 ENERGY INTELLIGENCE GROUP, INC. / ENERGY INTELLIGENCE GROUP (UK) LIMITED.",2020,Canada,Other Crudes - Canada,2302.31
Source: Energy Intelligence,"COPYRIGHT © 2001-2021 ENERGY INTELLIGENCE GROUP, INC. / ENERGY INTELLIGENCE GROUP (UK) LIMITED.",2019,Canada,Other Crudes - Canada,2408.06
Source: Energy Intelligence,"COPYRIGHT © 2001-2021 ENERGY INTELLIGENCE GROUP, INC. / ENERGY INTELLIGENCE GROUP (UK) LIMITED.",2018,Canada,Other Crudes - Canada,2307.16
Source: Energy Intelligence,"COPYRIGHT © 2001-2021 ENERGY INTELLIGENCE GROUP, INC. / ENERGY INTELLIGENCE GROUP (UK) LIMITED.",2017,Canada,Other Crudes - Canada,2006.06
Source: Energy Intelligence,"COPYRIGHT © 2001-2021 ENERGY INTELLIGENCE GROUP, INC. / ENERGY INTELLIGENCE GROUP (UK) LIMITED.",2016,Canada,Other Crudes - Canada,1944.39
Source: Energy Intelligence,"COPYRIGHT © 2001-2021 ENERGY INTELLIGENCE GROUP, INC. / ENERGY INTELLIGENCE GROUP (UK) LIMITED.",2015,Canada,Other Crudes - Canada,1852.5
Source: Energy Intelligence,"COPYRIGHT © 2001-2021 ENERGY INTELLIGENCE GROUP, INC. / ENERGY INTELLIGENCE GROUP (UK) LIMITED.",2014,Canada,Other Crudes - Canada,1731.94
Source: Energy Intelligence,"COPYRIGHT © 2001-2021 ENERGY INTELLIGENCE GROUP, INC. / ENERGY INTELLIGENCE GROUP (UK) LIMITED.",2013,Canada,Other Crudes - Canada,1524.24
Source: Energy Intelligence,"COPYRIGHT © 2001-2021 ENERGY INTELLIGENCE GROUP, INC. / ENERGY INTELLIGENCE GROUP (UK) LIMITED.",2012,Canada,Other Crudes - Canada,1235.69
Source: Energy Intelligence,"COPYRIGHT © 2001-2021 ENERGY INTELLIGENCE GROUP, INC. / ENERGY INTELLIGENCE GROUP (UK) LIMITED.",2011,Canada,Other Crudes - Canada,1030.94
Source: Energy Intelligence,"COPYRIGHT © 2001-2021 ENERGY INTELLIGENCE GROUP, INC. / ENERGY INTELLIGENCE GROUP (UK) LIMITED.",2010,Canada,Other Crudes - Canada,983.2
Source: Energy Intelligence,"COPYRIGHT © 2001-2021 ENERGY INTELLIGENCE GROUP, INC. / ENERGY INTELLIGENCE GROUP (UK) LIMITED.",2009,Canada,Other Crudes - Canada,954.58
Source: Energy Intelligence,"COPYRIGHT © 2001-2021 ENERGY INTELLIGENCE GROUP, INC. / ENERGY INTELLIGENCE GROUP (UK) LIMITED.",2008,Canada,Other Crudes - Canada,883.38
Source: Energy Intelligence,"COPYRIGHT © 2001-2021 ENERGY INTELLIGENCE GROUP, INC. / ENERGY INTELLIGENCE GROUP (UK) LIMITED.",2007,Canada,Other Crudes - Canada,820.36
Source: Energy Intelligence,"COPYRIGHT © 2001-2021 ENERGY INTELLIGENCE GROUP, INC. / ENERGY INTELLIGENCE GROUP (UK) LIMITED.",2006,Canada,Other Crudes - Canada,890.39
Source: Energy Intelligence,"COPYRIGHT © 2001-2021 ENERGY INTELLIGENCE GROUP, INC. / ENERGY INTELLIGENCE GROUP (UK) LIMITED.",2024,Iraq,Basrah Medium,2229
Source: Energy Intelligence,"COPYRIGHT © 2001-2021 ENERGY INTELLIGENCE GROUP, INC. / ENERGY INTELLIGENCE GROUP (UK) LIMITED.",2023,Iraq,Basrah Medium,2246
Source: Energy Intelligence,"COPYRIGHT © 2001-2021 ENERGY INTELLIGENCE GROUP, INC. / ENERGY INTELLIGENCE GROUP (UK) LIMITED.",2022,Iraq,Basrah Medium,2165
Source: Energy Intelligence,"COPYRIGHT © 2001-2021 ENERGY INTELLIGENCE GROUP, INC. / ENERGY INTELLIGENCE GROUP (UK) LIMITED.",2021,Iraq,Basrah Medium,1082
Source: Energy Intelligence,"COPYRIGHT © 2001-2021 ENERGY INTELLIGENCE GROUP, INC. / ENERGY INTELLIGENCE GROUP (UK) LIMITED.",2020,Iraq,Basrah Medium,0
Source: Energy Intelligence,"COPYRIGHT © 2001-2021 ENERGY INTELLIGENCE GROUP, INC. / ENERGY INTELLIGENCE GROUP (UK) LIMITED.",2024,Saudi Arabia,Arab Extra Light,1025
Source: Energy Intelligence,"COPYRIGHT © 2001-2021 ENERGY INTELLIGENCE GROUP, INC. / ENERGY INTELLIGENCE GROUP (UK) LIMITED.",2023,Saudi Arabia,Arab Extra Light,1193
Source: Energy Intelligence,"COPYRIGHT © 2001-2021 ENERGY INTELLIGENCE GROUP, INC. / ENERGY INTELLIGENCE GROUP (UK) LIMITED.",2022,Saudi Arabia,Arab Extra Light,1117
Source: Energy Intelligence,"COPYRIGHT © 2001-2021 ENERGY INTELLIGENCE GROUP, INC. / ENERGY INTELLIGENCE GROUP (UK) LIMITED.",2021,Saudi Arabia,Arab Extra Light,1137
Source: Energy Intelligence,"COPYRIGHT © 2001-2021 ENERGY INTELLIGENCE GROUP, INC. / ENERGY INTELLIGENCE GROUP (UK) LIMITED.",2020,Saudi Arabia,Arab Extra Light,1021
Source: Energy Intelligence,"COPYRIGHT © 2001-2021 ENERGY INTELLIGENCE GROUP, INC. / ENERGY INTELLIGENCE GROUP (UK) LIMITED.",2019,Saudi Arabia,Arab Extra Light,977
Source: Energy Intelligence,"COPYRIGHT © 2001-2021 ENERGY INTELLIGENCE GROUP, INC. / ENERGY INTELLIGENCE GROUP (UK) LIMITED.",2018,Saudi Arabia,Arab Extra Light,1350
Source: Energy Intelligence,"COPYRIGHT © 2001-2021 ENERGY INTELLIGENCE GROUP, INC. / ENERGY INTELLIGENCE GROUP (UK) LIMITED.",2017,Saudi Arabia,Arab Extra Light,1310
Source: Energy Intelligence,"COPYRIGHT © 2001-2021 ENERGY INTELLIGENCE GROUP, INC. / ENERGY INTELLIGENCE GROUP (UK) LIMITED.",2016,Saudi Arabia,Arab Extra Light,1310
Source: Energy Intelligence,"COPYRIGHT © 2001-2021 ENERGY INTELLIGENCE GROUP, INC. / ENERGY INTELLIGENCE GROUP (UK) LIMITED.",2015,Saudi Arabia,Arab Extra Light,1350
Source: Energy Intelligence,"COPYRIGHT © 2001-2021 ENERGY INTELLIGENCE GROUP, INC. / ENERGY INTELLIGENCE GROUP (UK) LIMITED.",2014,Saudi Arabia,Arab Extra Light,1250
Source: Energy Intelligence,"COPYRIGHT © 2001-2021 ENERGY INTELLIGENCE GROUP, INC. / ENERGY INTELLIGENCE GROUP (UK) LIMITED.",2013,Saudi Arabia,Arab Extra Light,1250
Source: Energy Intelligence,"COPYRIGHT © 2001-2021 ENERGY INTELLIGENCE GROUP, INC. / ENERGY INTELLIGENCE GROUP (UK) LIMITED.",2012,Saudi Arabia,Arab Extra Light,1250
Source: Energy Intelligence,"COPYRIGHT © 2001-2021 ENERGY INTELLIGENCE GROUP, INC. / ENERGY INTELLIGENCE GROUP (UK) LIMITED.",2011,Saudi Arabia,Arab Extra Light,1500
Source: Energy Intelligence,"COPYRIGHT © 2001-2021 ENERGY INTELLIGENCE GROUP, INC. / ENERGY INTELLIGENCE GROUP (UK) LIMITED.",2010,Saudi Arabia,Arab Extra Light,1500
Source: Energy Intelligence,"COPYRIGHT © 2001-2021 ENERGY INTELLIGENCE GROUP, INC. / ENERGY INTELLIGENCE GROUP (UK) LIMITED.",2009,Saudi Arabia,Arab Extra Light,1400
Source: Energy Intelligence,"COPYRIGHT © 2001-2021 ENERGY INTELLIGENCE GROUP, INC. / ENERGY INTELLIGENCE GROUP (UK) LIMITED.",2008,Saudi Arabia,Arab Extra Light,1300
Source: Energy Intelligence,"COPYRIGHT © 2001-2021 ENERGY INTELLIGENCE GROUP, INC. / ENERGY INTELLIGENCE GROUP (UK) LIMITED.",2007,Saudi Arabia,Arab Extra Light,1300
Source: Energy Intelligence,"COPYRIGHT © 2001-2021 ENERGY INTELLIGENCE GROUP, INC. / ENERGY INTELLIGENCE GROUP (UK) LIMITED.",2006,Saudi Arabia,Arab Extra Light,1300
Source: Energy Intelligence,"COPYRIGHT © 2001-2021 ENERGY INTELLIGENCE GROUP, INC. / ENERGY INTELLIGENCE GROUP (UK) LIMITED.",2024,Abu Dhabi,Murban,1106
Source: Energy Intelligence,"COPYRIGHT © 2001-2021 ENERGY INTELLIGENCE GROUP, INC. / ENERGY INTELLIGENCE GROUP (UK) LIMITED.",2023,Abu Dhabi,Murban,1030
Source: Energy Intelligence,"COPYRIGHT © 2001-2021 ENERGY INTELLIGENCE GROUP, INC. / ENERGY INTELLIGENCE GROUP (UK) LIMITED.",2022,Abu Dhabi,Murban,1084
Source: Energy Intelligence,"COPYRIGHT © 2001-2021 ENERGY INTELLIGENCE GROUP, INC. / ENERGY INTELLIGENCE GROUP (UK) LIMITED.",2021,Abu Dhabi,Murban,819
Source: Energy Intelligence,"COPYRIGHT © 2001-2021 ENERGY INTELLIGENCE GROUP, INC. / ENERGY INTELLIGENCE GROUP (UK) LIMITED.",2020,Abu Dhabi,Murban,1020
Source: Energy Intelligence,"COPYRIGHT © 2001-2021 ENERGY INTELLIGENCE GROUP, INC. / ENERGY INTELLIGENCE GROUP (UK) LIMITED.",2019,Abu Dhabi,Murban,965
Source: Energy Intelligence,"COPYRIGHT © 2001-2021 ENERGY INTELLIGENCE GROUP, INC. / ENERGY INTELLIGENCE GROUP (UK) LIMITED.",2018,Abu Dhabi,Murban,944
Source: Energy Intelligence,"COPYRIGHT © 2001-2021 ENERGY INTELLIGENCE GROUP, INC. / ENERGY INTELLIGENCE GROUP (UK) LIMITED.",2017,Abu Dhabi,Murban,1060.72
Source: Energy Intelligence,"COPYRIGHT © 2001-2021 ENERGY INTELLIGENCE GROUP, INC. / ENERGY INTELLIGENCE GROUP (UK) LIMITED.",2016,Abu Dhabi,Murban,1060
Source: Energy Intelligence,"COPYRIGHT © 2001-2021 ENERGY INTELLIGENCE GROUP, INC. / ENERGY INTELLIGENCE GROUP (UK) LIMITED.",2015,Abu Dhabi,Murban,1121
Source: Energy Intelligence,"COPYRIGHT © 2001-2021 ENERGY INTELLIGENCE GROUP, INC. / ENERGY INTELLIGENCE GROUP (UK) LIMITED.",2014,Abu Dhabi,Murban,1109
Source: Energy Intelligence,"COPYRIGHT © 2001-2021 ENERGY INTELLIGENCE GROUP, INC. / ENERGY INTELLIGENCE GROUP (UK) LIMITED.",2013,Abu Dhabi,Murban,1304
Source: Energy Intelligence,"COPYRIGHT © 2001-2021 ENERGY INTELLIGENCE GROUP, INC. / ENERGY INTELLIGENCE GROUP (UK) LIMITED.",2012,Abu Dhabi,Murban,1138
