country_long_name,profile_url,Source,Copyright,Measure Names,Year of Year,Measure Values
Denmark,https://www.energyintel.com/wcod/country-profile/denmark,Source: Energy Intelligence,"COPYRIGHT © 2001-2021 ENERGY INTELLIGENCE GROUP, INC. / ENERGY INTELLIGENCE GROUP (UK) LIMITED.",Production ('000 b/d),2024,63
Denmark,https://www.energyintel.com/wcod/country-profile/denmark,Source: Energy Intelligence,"COPYRIGHT © 2001-2021 ENERGY INTELLIGENCE GROUP, INC. / ENERGY INTELLIGENCE GROUP (UK) LIMITED.",R/P Ratio (Year),2023,16.060462919
Denmark,https://www.energyintel.com/wcod/country-profile/denmark,Source: Energy Intelligence,"COPYRIGHT © 2001-2021 ENERGY INTELLIGENCE GROUP, INC. / ENERGY INTELLIGENCE GROUP (UK) LIMITED.",R/P Ratio (Year),2024,14.785823005
Denmark,https://www.energyintel.com/wcod/country-profile/denmark,Source: Energy Intelligence,"COPYRIGHT © 2001-2021 ENERGY INTELLIGENCE GROUP, INC. / ENERGY INTELLIGENCE GROUP (UK) LIMITED.",Reserves (Billion bbl),2023,0.34
Denmark,https://www.energyintel.com/wcod/country-profile/denmark,Source: Energy Intelligence,"COPYRIGHT © 2001-2021 ENERGY INTELLIGENCE GROUP, INC. / ENERGY INTELLIGENCE GROUP (UK) LIMITED.",Reserves (Billion bbl),2024,0.34
Dubai,https://www.energyintel.com/wcod/country-profile/dubai,Source: Energy Intelligence,"COPYRIGHT © 2001-2021 ENERGY INTELLIGENCE GROUP, INC. / ENERGY INTELLIGENCE GROUP (UK) LIMITED.",Exports ('000 b/d),2023,21
Dubai,https://www.energyintel.com/wcod/country-profile/dubai,Source: Energy Intelligence,"COPYRIGHT © 2001-2021 ENERGY INTELLIGENCE GROUP, INC. / ENERGY INTELLIGENCE GROUP (UK) LIMITED.",Exports ('000 b/d),2024,21
Dubai,https://www.energyintel.com/wcod/country-profile/dubai,Source: Energy Intelligence,"COPYRIGHT © 2001-2021 ENERGY INTELLIGENCE GROUP, INC. / ENERGY INTELLIGENCE GROUP (UK) LIMITED.",Production ('000 b/d),2023,21
Dubai,https://www.energyintel.com/wcod/country-profile/dubai,Source: Energy Intelligence,"COPYRIGHT © 2001-2021 ENERGY INTELLIGENCE GROUP, INC. / ENERGY INTELLIGENCE GROUP (UK) LIMITED.",Production ('000 b/d),2024,21
Dubai,https://www.energyintel.com/wcod/country-profile/dubai,Source: Energy Intelligence,"COPYRIGHT © 2001-2021 ENERGY INTELLIGENCE GROUP, INC. / ENERGY INTELLIGENCE GROUP (UK) LIMITED.",R/P Ratio (Year),2023,260.926288324
Dubai,https://www.energyintel.com/wcod/country-profile/dubai,Source: Energy Intelligence,"COPYRIGHT © 2001-2021 ENERGY INTELLIGENCE GROUP, INC. / ENERGY INTELLIGENCE GROUP (UK) LIMITED.",R/P Ratio (Year),2024,260.926288324
Dubai,https://www.energyintel.com/wcod/country-profile/dubai,Source: Energy Intelligence,"COPYRIGHT © 2001-2021 ENERGY INTELLIGENCE GROUP, INC. / ENERGY INTELLIGENCE GROUP (UK) LIMITED.",Reserves (Billion bbl),2023,2
Dubai,https://www.energyintel.com/wcod/country-profile/dubai,Source: Energy Intelligence,"COPYRIGHT © 2001-2021 ENERGY INTELLIGENCE GROUP, INC. / ENERGY INTELLIGENCE GROUP (UK) LIMITED.",Reserves (Billion bbl),2024,2
Ecuador,https://www.energyintel.com/wcod/country-profile/ecuador,Source: Energy Intelligence,"COPYRIGHT © 2001-2021 ENERGY INTELLIGENCE GROUP, INC. / ENERGY INTELLIGENCE GROUP (UK) LIMITED.",Exports ('000 b/d),2023,315
Ecuador,https://www.energyintel.com/wcod/country-profile/ecuador,Source: Energy Intelligence,"COPYRIGHT © 2001-2021 ENERGY INTELLIGENCE GROUP, INC. / ENERGY INTELLIGENCE GROUP (UK) LIMITED.",Exports ('000 b/d),2024,346
Ecuador,https://www.energyintel.com/wcod/country-profile/ecuador,Source: Energy Intelligence,"COPYRIGHT © 2001-2021 ENERGY INTELLIGENCE GROUP, INC. / ENERGY INTELLIGENCE GROUP (UK) LIMITED.",Production ('000 b/d),2023,475
Ecuador,https://www.energyintel.com/wcod/country-profile/ecuador,Source: Energy Intelligence,"COPYRIGHT © 2001-2021 ENERGY INTELLIGENCE GROUP, INC. / ENERGY INTELLIGENCE GROUP (UK) LIMITED.",Production ('000 b/d),2024,475
Ecuador,https://www.energyintel.com/wcod/country-profile/ecuador,Source: Energy Intelligence,"COPYRIGHT © 2001-2021 ENERGY INTELLIGENCE GROUP, INC. / ENERGY INTELLIGENCE GROUP (UK) LIMITED.",R/P Ratio (Year),2023,9.401586157
Ecuador,https://www.energyintel.com/wcod/country-profile/ecuador,Source: Energy Intelligence,"COPYRIGHT © 2001-2021 ENERGY INTELLIGENCE GROUP, INC. / ENERGY INTELLIGENCE GROUP (UK) LIMITED.",R/P Ratio (Year),2024,9.401586157
Ecuador,https://www.energyintel.com/wcod/country-profile/ecuador,Source: Energy Intelligence,"COPYRIGHT © 2001-2021 ENERGY INTELLIGENCE GROUP, INC. / ENERGY INTELLIGENCE GROUP (UK) LIMITED.",Reserves (Billion bbl),2023,1.63
Ecuador,https://www.energyintel.com/wcod/country-profile/ecuador,Source: Energy Intelligence,"COPYRIGHT © 2001-2021 ENERGY INTELLIGENCE GROUP, INC. / ENERGY INTELLIGENCE GROUP (UK) LIMITED.",Reserves (Billion bbl),2024,1.63
Egypt,https://www.energyintel.com/wcod/country-profile/egypt,Source: Energy Intelligence,"COPYRIGHT © 2001-2021 ENERGY INTELLIGENCE GROUP, INC. / ENERGY INTELLIGENCE GROUP (UK) LIMITED.",Exports ('000 b/d),2023,75.42
Egypt,https://www.energyintel.com/wcod/country-profile/egypt,Source: Energy Intelligence,"COPYRIGHT © 2001-2021 ENERGY INTELLIGENCE GROUP, INC. / ENERGY INTELLIGENCE GROUP (UK) LIMITED.",Exports ('000 b/d),2024,37.67
Egypt,https://www.energyintel.com/wcod/country-profile/egypt,Source: Energy Intelligence,"COPYRIGHT © 2001-2021 ENERGY INTELLIGENCE GROUP, INC. / ENERGY INTELLIGENCE GROUP (UK) LIMITED.",Production ('000 b/d),2023,564
Egypt,https://www.energyintel.com/wcod/country-profile/egypt,Source: Energy Intelligence,"COPYRIGHT © 2001-2021 ENERGY INTELLIGENCE GROUP, INC. / ENERGY INTELLIGENCE GROUP (UK) LIMITED.",Production ('000 b/d),2024,536.87
Egypt,https://www.energyintel.com/wcod/country-profile/egypt,Source: Energy Intelligence,"COPYRIGHT © 2001-2021 ENERGY INTELLIGENCE GROUP, INC. / ENERGY INTELLIGENCE GROUP (UK) LIMITED.",R/P Ratio (Year),2023,16.030311862
Egypt,https://www.energyintel.com/wcod/country-profile/egypt,Source: Energy Intelligence,"COPYRIGHT © 2001-2021 ENERGY INTELLIGENCE GROUP, INC. / ENERGY INTELLIGENCE GROUP (UK) LIMITED.",R/P Ratio (Year),2024,16.840382011
Egypt,https://www.energyintel.com/wcod/country-profile/egypt,Source: Energy Intelligence,"COPYRIGHT © 2001-2021 ENERGY INTELLIGENCE GROUP, INC. / ENERGY INTELLIGENCE GROUP (UK) LIMITED.",Reserves (Billion bbl),2023,3.3
Egypt,https://www.energyintel.com/wcod/country-profile/egypt,Source: Energy Intelligence,"COPYRIGHT © 2001-2021 ENERGY INTELLIGENCE GROUP, INC. / ENERGY INTELLIGENCE GROUP (UK) LIMITED.",Reserves (Billion bbl),2024,3.3
Equatorial Guinea,https://www.energyintel.com/wcod/country-profile/equatorial-guinea,Source: Energy Intelligence,"COPYRIGHT © 2001-2021 ENERGY INTELLIGENCE GROUP, INC. / ENERGY INTELLIGENCE GROUP (UK) LIMITED.",Exports ('000 b/d),2023,66.29
Equatorial Guinea,https://www.energyintel.com/wcod/country-profile/equatorial-guinea,Source: Energy Intelligence,"COPYRIGHT © 2001-2021 ENERGY INTELLIGENCE GROUP, INC. / ENERGY INTELLIGENCE GROUP (UK) LIMITED.",Exports ('000 b/d),2024,67.8
Equatorial Guinea,https://www.energyintel.com/wcod/country-profile/equatorial-guinea,Source: Energy Intelligence,"COPYRIGHT © 2001-2021 ENERGY INTELLIGENCE GROUP, INC. / ENERGY INTELLIGENCE GROUP (UK) LIMITED.",Production ('000 b/d),2023,69
Equatorial Guinea,https://www.energyintel.com/wcod/country-profile/equatorial-guinea,Source: Energy Intelligence,"COPYRIGHT © 2001-2021 ENERGY INTELLIGENCE GROUP, INC. / ENERGY INTELLIGENCE GROUP (UK) LIMITED.",Production ('000 b/d),2024,70
Equatorial Guinea,https://www.energyintel.com/wcod/country-profile/equatorial-guinea,Source: Energy Intelligence,"COPYRIGHT © 2001-2021 ENERGY INTELLIGENCE GROUP, INC. / ENERGY INTELLIGENCE GROUP (UK) LIMITED.",R/P Ratio (Year),2023,43.676791741
Equatorial Guinea,https://www.energyintel.com/wcod/country-profile/equatorial-guinea,Source: Energy Intelligence,"COPYRIGHT © 2001-2021 ENERGY INTELLIGENCE GROUP, INC. / ENERGY INTELLIGENCE GROUP (UK) LIMITED.",R/P Ratio (Year),2024,43.052837573
Equatorial Guinea,https://www.energyintel.com/wcod/country-profile/equatorial-guinea,Source: Energy Intelligence,"COPYRIGHT © 2001-2021 ENERGY INTELLIGENCE GROUP, INC. / ENERGY INTELLIGENCE GROUP (UK) LIMITED.",Reserves (Billion bbl),2023,1.1
Equatorial Guinea,https://www.energyintel.com/wcod/country-profile/equatorial-guinea,Source: Energy Intelligence,"COPYRIGHT © 2001-2021 ENERGY INTELLIGENCE GROUP, INC. / ENERGY INTELLIGENCE GROUP (UK) LIMITED.",Reserves (Billion bbl),2024,1.1
Gabon,https://www.energyintel.com/wcod/country-profile/gabon,Source: Energy Intelligence,"COPYRIGHT © 2001-2021 ENERGY INTELLIGENCE GROUP, INC. / ENERGY INTELLIGENCE GROUP (UK) LIMITED.",Exports ('000 b/d),2023,200
Gabon,https://www.energyintel.com/wcod/country-profile/gabon,Source: Energy Intelligence,"COPYRIGHT © 2001-2021 ENERGY INTELLIGENCE GROUP, INC. / ENERGY INTELLIGENCE GROUP (UK) LIMITED.",Exports ('000 b/d),2024,198
Gabon,https://www.energyintel.com/wcod/country-profile/gabon,Source: Energy Intelligence,"COPYRIGHT © 2001-2021 ENERGY INTELLIGENCE GROUP, INC. / ENERGY INTELLIGENCE GROUP (UK) LIMITED.",Production ('000 b/d),2023,214
Gabon,https://www.energyintel.com/wcod/country-profile/gabon,Source: Energy Intelligence,"COPYRIGHT © 2001-2021 ENERGY INTELLIGENCE GROUP, INC. / ENERGY INTELLIGENCE GROUP (UK) LIMITED.",Production ('000 b/d),2024,212
Gabon,https://www.energyintel.com/wcod/country-profile/gabon,Source: Energy Intelligence,"COPYRIGHT © 2001-2021 ENERGY INTELLIGENCE GROUP, INC. / ENERGY INTELLIGENCE GROUP (UK) LIMITED.",R/P Ratio (Year),2023,25.604916144
Gabon,https://www.energyintel.com/wcod/country-profile/gabon,Source: Energy Intelligence,"COPYRIGHT © 2001-2021 ENERGY INTELLIGENCE GROUP, INC. / ENERGY INTELLIGENCE GROUP (UK) LIMITED.",R/P Ratio (Year),2024,25.846471957
Gabon,https://www.energyintel.com/wcod/country-profile/gabon,Source: Energy Intelligence,"COPYRIGHT © 2001-2021 ENERGY INTELLIGENCE GROUP, INC. / ENERGY INTELLIGENCE GROUP (UK) LIMITED.",Reserves (Billion bbl),2023,2
Gabon,https://www.energyintel.com/wcod/country-profile/gabon,Source: Energy Intelligence,"COPYRIGHT © 2001-2021 ENERGY INTELLIGENCE GROUP, INC. / ENERGY INTELLIGENCE GROUP (UK) LIMITED.",Reserves (Billion bbl),2024,2
Ghana,https://www.energyintel.com/wcod/country-profile/ghana,Source: Energy Intelligence,"COPYRIGHT © 2001-2021 ENERGY INTELLIGENCE GROUP, INC. / ENERGY INTELLIGENCE GROUP (UK) LIMITED.",Exports ('000 b/d),2023,130.13
Ghana,https://www.energyintel.com/wcod/country-profile/ghana,Source: Energy Intelligence,"COPYRIGHT © 2001-2021 ENERGY INTELLIGENCE GROUP, INC. / ENERGY INTELLIGENCE GROUP (UK) LIMITED.",Exports ('000 b/d),2024,127
Ghana,https://www.energyintel.com/wcod/country-profile/ghana,Source: Energy Intelligence,"COPYRIGHT © 2001-2021 ENERGY INTELLIGENCE GROUP, INC. / ENERGY INTELLIGENCE GROUP (UK) LIMITED.",Production ('000 b/d),2023,137
Ghana,https://www.energyintel.com/wcod/country-profile/ghana,Source: Energy Intelligence,"COPYRIGHT © 2001-2021 ENERGY INTELLIGENCE GROUP, INC. / ENERGY INTELLIGENCE GROUP (UK) LIMITED.",Production ('000 b/d),2024,142
Ghana,https://www.energyintel.com/wcod/country-profile/ghana,Source: Energy Intelligence,"COPYRIGHT © 2001-2021 ENERGY INTELLIGENCE GROUP, INC. / ENERGY INTELLIGENCE GROUP (UK) LIMITED.",R/P Ratio (Year),2023,41.995800420
Ghana,https://www.energyintel.com/wcod/country-profile/ghana,Source: Energy Intelligence,"COPYRIGHT © 2001-2021 ENERGY INTELLIGENCE GROUP, INC. / ENERGY INTELLIGENCE GROUP (UK) LIMITED.",R/P Ratio (Year),2024,40.517075053
Ghana,https://www.energyintel.com/wcod/country-profile/ghana,Source: Energy Intelligence,"COPYRIGHT © 2001-2021 ENERGY INTELLIGENCE GROUP, INC. / ENERGY INTELLIGENCE GROUP (UK) LIMITED.",Reserves (Billion bbl),2023,2.1
Ghana,https://www.energyintel.com/wcod/country-profile/ghana,Source: Energy Intelligence,"COPYRIGHT © 2001-2021 ENERGY INTELLIGENCE GROUP, INC. / ENERGY INTELLIGENCE GROUP (UK) LIMITED.",Reserves (Billion bbl),2024,2.1
Guyana,https://www.energyintel.com/wcod/country-profile/guyana,Source: Energy Intelligence,"COPYRIGHT © 2001-2021 ENERGY INTELLIGENCE GROUP, INC. / ENERGY INTELLIGENCE GROUP (UK) LIMITED.",Exports ('000 b/d),2023,391.25
Guyana,https://www.energyintel.com/wcod/country-profile/guyana,Source: Energy Intelligence,"COPYRIGHT © 2001-2021 ENERGY INTELLIGENCE GROUP, INC. / ENERGY INTELLIGENCE GROUP (UK) LIMITED.",Exports ('000 b/d),2024,616
Guyana,https://www.energyintel.com/wcod/country-profile/guyana,Source: Energy Intelligence,"COPYRIGHT © 2001-2021 ENERGY INTELLIGENCE GROUP, INC. / ENERGY INTELLIGENCE GROUP (UK) LIMITED.",Production ('000 b/d),2023,391
Guyana,https://www.energyintel.com/wcod/country-profile/guyana,Source: Energy Intelligence,"COPYRIGHT © 2001-2021 ENERGY INTELLIGENCE GROUP, INC. / ENERGY INTELLIGENCE GROUP (UK) LIMITED.",Production ('000 b/d),2024,616
Guyana,https://www.energyintel.com/wcod/country-profile/guyana,Source: Energy Intelligence,"COPYRIGHT © 2001-2021 ENERGY INTELLIGENCE GROUP, INC. / ENERGY INTELLIGENCE GROUP (UK) LIMITED.",R/P Ratio (Year),2023,77.076691308
Guyana,https://www.energyintel.com/wcod/country-profile/guyana,Source: Energy Intelligence,"COPYRIGHT © 2001-2021 ENERGY INTELLIGENCE GROUP, INC. / ENERGY INTELLIGENCE GROUP (UK) LIMITED.",R/P Ratio (Year),2024,48.923679061
Guyana,https://www.energyintel.com/wcod/country-profile/guyana,Source: Energy Intelligence,"COPYRIGHT © 2001-2021 ENERGY INTELLIGENCE GROUP, INC. / ENERGY INTELLIGENCE GROUP (UK) LIMITED.",Reserves (Billion bbl),2023,11
Guyana,https://www.energyintel.com/wcod/country-profile/guyana,Source: Energy Intelligence,"COPYRIGHT © 2001-2021 ENERGY INTELLIGENCE GROUP, INC. / ENERGY INTELLIGENCE GROUP (UK) LIMITED.",Reserves (Billion bbl),2024,11
Indonesia,https://www.energyintel.com/wcod/country-profile/indonesia,Source: Energy Intelligence,"COPYRIGHT © 2001-2021 ENERGY INTELLIGENCE GROUP, INC. / ENERGY INTELLIGENCE GROUP (UK) LIMITED.",Exports ('000 b/d),2023,52.4
Indonesia,https://www.energyintel.com/wcod/country-profile/indonesia,Source: Energy Intelligence,"COPYRIGHT © 2001-2021 ENERGY INTELLIGENCE GROUP, INC. / ENERGY INTELLIGENCE GROUP (UK) LIMITED.",Exports ('000 b/d),2024,63.9
Indonesia,https://www.energyintel.com/wcod/country-profile/indonesia,Source: Energy Intelligence,"COPYRIGHT © 2001-2021 ENERGY INTELLIGENCE GROUP, INC. / ENERGY INTELLIGENCE GROUP (UK) LIMITED.",Production ('000 b/d),2023,606.7
Indonesia,https://www.energyintel.com/wcod/country-profile/indonesia,Source: Energy Intelligence,"COPYRIGHT © 2001-2021 ENERGY INTELLIGENCE GROUP, INC. / ENERGY INTELLIGENCE GROUP (UK) LIMITED.",Production ('000 b/d),2024,582
Indonesia,https://www.energyintel.com/wcod/country-profile/indonesia,Source: Energy Intelligence,"COPYRIGHT © 2001-2021 ENERGY INTELLIGENCE GROUP, INC. / ENERGY INTELLIGENCE GROUP (UK) LIMITED.",R/P Ratio (Year),2023,10.160513535
Indonesia,https://www.energyintel.com/wcod/country-profile/indonesia,Source: Energy Intelligence,"COPYRIGHT © 2001-2021 ENERGY INTELLIGENCE GROUP, INC. / ENERGY INTELLIGENCE GROUP (UK) LIMITED.",R/P Ratio (Year),2024,10.685872993
Indonesia,https://www.energyintel.com/wcod/country-profile/indonesia,Source: Energy Intelligence,"COPYRIGHT © 2001-2021 ENERGY INTELLIGENCE GROUP, INC. / ENERGY INTELLIGENCE GROUP (UK) LIMITED.",Reserves (Billion bbl),2023,2.25
Indonesia,https://www.energyintel.com/wcod/country-profile/indonesia,Source: Energy Intelligence,"COPYRIGHT © 2001-2021 ENERGY INTELLIGENCE GROUP, INC. / ENERGY INTELLIGENCE GROUP (UK) LIMITED.",Reserves (Billion bbl),2024,2.27
Iran,https://www.energyintel.com/wcod/country-profile/iran,Source: Energy Intelligence,"COPYRIGHT © 2001-2021 ENERGY INTELLIGENCE GROUP, INC. / ENERGY INTELLIGENCE GROUP (UK) LIMITED.",Exports ('000 b/d),2023,1433
Iran,https://www.energyintel.com/wcod/country-profile/iran,Source: Energy Intelligence,"COPYRIGHT © 2001-2021 ENERGY INTELLIGENCE GROUP, INC. / ENERGY INTELLIGENCE GROUP (UK) LIMITED.",Exports ('000 b/d),2024,1685
Iran,https://www.energyintel.com/wcod/country-profile/iran,Source: Energy Intelligence,"COPYRIGHT © 2001-2021 ENERGY INTELLIGENCE GROUP, INC. / ENERGY INTELLIGENCE GROUP (UK) LIMITED.",Production ('000 b/d),2023,3574
Iran,https://www.energyintel.com/wcod/country-profile/iran,Source: Energy Intelligence,"COPYRIGHT © 2001-2021 ENERGY INTELLIGENCE GROUP, INC. / ENERGY INTELLIGENCE GROUP (UK) LIMITED.",Production ('000 b/d),2024,4049
Iran,https://www.energyintel.com/wcod/country-profile/iran,Source: Energy Intelligence,"COPYRIGHT © 2001-2021 ENERGY INTELLIGENCE GROUP, INC. / ENERGY INTELLIGENCE GROUP (UK) LIMITED.",R/P Ratio (Year),2023,159.906784923
Iran,https://www.energyintel.com/wcod/country-profile/iran,Source: Energy Intelligence,"COPYRIGHT © 2001-2021 ENERGY INTELLIGENCE GROUP, INC. / ENERGY INTELLIGENCE GROUP (UK) LIMITED.",R/P Ratio (Year),2024,141.147653573
Iran,https://www.energyintel.com/wcod/country-profile/iran,Source: Energy Intelligence,"COPYRIGHT © 2001-2021 ENERGY INTELLIGENCE GROUP, INC. / ENERGY INTELLIGENCE GROUP (UK) LIMITED.",Reserves (Billion bbl),2023,208.6
Iran,https://www.energyintel.com/wcod/country-profile/iran,Source: Energy Intelligence,"COPYRIGHT © 2001-2021 ENERGY INTELLIGENCE GROUP, INC. / ENERGY INTELLIGENCE GROUP (UK) LIMITED.",Reserves (Billion bbl),2024,208.6
Iraq,https://www.energyintel.com/wcod/country-profile/iraq,Source: Energy Intelligence,"COPYRIGHT © 2001-2021 ENERGY INTELLIGENCE GROUP, INC. / ENERGY INTELLIGENCE GROUP (UK) LIMITED.",Exports ('000 b/d),2023,3444
Iraq,https://www.energyintel.com/wcod/country-profile/iraq,Source: Energy Intelligence,"COPYRIGHT © 2001-2021 ENERGY INTELLIGENCE GROUP, INC. / ENERGY INTELLIGENCE GROUP (UK) LIMITED.",Exports ('000 b/d),2024,3367
Iraq,https://www.energyintel.com/wcod/country-profile/iraq,Source: Energy Intelligence,"COPYRIGHT © 2001-2021 ENERGY INTELLIGENCE GROUP, INC. / ENERGY INTELLIGENCE GROUP (UK) LIMITED.",Production ('000 b/d),2023,4217
Iraq,https://www.energyintel.com/wcod/country-profile/iraq,Source: Energy Intelligence,"COPYRIGHT © 2001-2021 ENERGY INTELLIGENCE GROUP, INC. / ENERGY INTELLIGENCE GROUP (UK) LIMITED.",Production ('000 b/d),2024,4119
Iraq,https://www.energyintel.com/wcod/country-profile/iraq,Source: Energy Intelligence,"COPYRIGHT © 2001-2021 ENERGY INTELLIGENCE GROUP, INC. / ENERGY INTELLIGENCE GROUP (UK) LIMITED.",R/P Ratio (Year),2023,94.217469408
Iraq,https://www.energyintel.com/wcod/country-profile/iraq,Source: Energy Intelligence,"COPYRIGHT © 2001-2021 ENERGY INTELLIGENCE GROUP, INC. / ENERGY INTELLIGENCE GROUP (UK) LIMITED.",R/P Ratio (Year),2024,96.459108641
Iraq,https://www.energyintel.com/wcod/country-profile/iraq,Source: Energy Intelligence,"COPYRIGHT © 2001-2021 ENERGY INTELLIGENCE GROUP, INC. / ENERGY INTELLIGENCE GROUP (UK) LIMITED.",Reserves (Billion bbl),2023,145.02
Iraq,https://www.energyintel.com/wcod/country-profile/iraq,Source: Energy Intelligence,"COPYRIGHT © 2001-2021 ENERGY INTELLIGENCE GROUP, INC. / ENERGY INTELLIGENCE GROUP (UK) LIMITED.",Reserves (Billion bbl),2024,145.02
Kazakhstan,https://www.energyintel.com/wcod/country-profile/kazakhstan,Source: Energy Intelligence,"COPYRIGHT © 2001-2021 ENERGY INTELLIGENCE GROUP, INC. / ENERGY INTELLIGENCE GROUP (UK) LIMITED.",Exports ('000 b/d),2023,1512
Kazakhstan,https://www.energyintel.com/wcod/country-profile/kazakhstan,Source: Energy Intelligence,"COPYRIGHT © 2001-2021 ENERGY INTELLIGENCE GROUP, INC. / ENERGY INTELLIGENCE GROUP (UK) LIMITED.",Exports ('000 b/d),2024,1463
Kazakhstan,https://www.energyintel.com/wcod/country-profile/kazakhstan,Source: Energy Intelligence,"COPYRIGHT © 2001-2021 ENERGY INTELLIGENCE GROUP, INC. / ENERGY INTELLIGENCE GROUP (UK) LIMITED.",Production ('000 b/d),2023,1880
Kazakhstan,https://www.energyintel.com/wcod/country-profile/kazakhstan,Source: Energy Intelligence,"COPYRIGHT © 2001-2021 ENERGY INTELLIGENCE GROUP, INC. / ENERGY INTELLIGENCE GROUP (UK) LIMITED.",Production ('000 b/d),2024,1827
Kazakhstan,https://www.energyintel.com/wcod/country-profile/kazakhstan,Source: Energy Intelligence,"COPYRIGHT © 2001-2021 ENERGY INTELLIGENCE GROUP, INC. / ENERGY INTELLIGENCE GROUP (UK) LIMITED.",R/P Ratio (Year),2023,43.719032352
Kazakhstan,https://www.energyintel.com/wcod/country-profile/kazakhstan,Source: Energy Intelligence,"COPYRIGHT © 2001-2021 ENERGY INTELLIGENCE GROUP, INC. / ENERGY INTELLIGENCE GROUP (UK) LIMITED.",R/P Ratio (Year),2024,44.987291090
Kazakhstan,https://www.energyintel.com/wcod/country-profile/kazakhstan,Source: Energy Intelligence,"COPYRIGHT © 2001-2021 ENERGY INTELLIGENCE GROUP, INC. / ENERGY INTELLIGENCE GROUP (UK) LIMITED.",Reserves (Billion bbl),2023,30
Kazakhstan,https://www.energyintel.com/wcod/country-profile/kazakhstan,Source: Energy Intelligence,"COPYRIGHT © 2001-2021 ENERGY INTELLIGENCE GROUP, INC. / ENERGY INTELLIGENCE GROUP (UK) LIMITED.",Reserves (Billion bbl),2024,30
Kuwait,https://www.energyintel.com/wcod/country-profile/kuwait,Source: Energy Intelligence,"COPYRIGHT © 2001-2021 ENERGY INTELLIGENCE GROUP, INC. / ENERGY INTELLIGENCE GROUP (UK) LIMITED.",Exports ('000 b/d),2023,1596.33
Kuwait,https://www.energyintel.com/wcod/country-profile/kuwait,Source: Energy Intelligence,"COPYRIGHT © 2001-2021 ENERGY INTELLIGENCE GROUP, INC. / ENERGY INTELLIGENCE GROUP (UK) LIMITED.",Exports ('000 b/d),2024,1306
Kuwait,https://www.energyintel.com/wcod/country-profile/kuwait,Source: Energy Intelligence,"COPYRIGHT © 2001-2021 ENERGY INTELLIGENCE GROUP, INC. / ENERGY INTELLIGENCE GROUP (UK) LIMITED.",Production ('000 b/d),2023,2594.75
Kuwait,https://www.energyintel.com/wcod/country-profile/kuwait,Source: Energy Intelligence,"COPYRIGHT © 2001-2021 ENERGY INTELLIGENCE GROUP, INC. / ENERGY INTELLIGENCE GROUP (UK) LIMITED.",Production ('000 b/d),2024,2417.5
Kuwait,https://www.energyintel.com/wcod/country-profile/kuwait,Source: Energy Intelligence,"COPYRIGHT © 2001-2021 ENERGY INTELLIGENCE GROUP, INC. / ENERGY INTELLIGENCE GROUP (UK) LIMITED.",R/P Ratio (Year),2023,107.171092314
Kuwait,https://www.energyintel.com/wcod/country-profile/kuwait,Source: Energy Intelligence,"COPYRIGHT © 2001-2021 ENERGY INTELLIGENCE GROUP, INC. / ENERGY INTELLIGENCE GROUP (UK) LIMITED.",R/P Ratio (Year),2024,115.028828038
Kuwait,https://www.energyintel.com/wcod/country-profile/kuwait,Source: Energy Intelligence,"COPYRIGHT © 2001-2021 ENERGY INTELLIGENCE GROUP, INC. / ENERGY INTELLIGENCE GROUP (UK) LIMITED.",Reserves (Billion bbl),2023,101.5
Kuwait,https://www.energyintel.com/wcod/country-profile/kuwait,Source: Energy Intelligence,"COPYRIGHT © 2001-2021 ENERGY INTELLIGENCE GROUP, INC. / ENERGY INTELLIGENCE GROUP (UK) LIMITED.",Reserves (Billion bbl),2024,101.5
Libya,https://www.energyintel.com/wcod/country-profile/libya,Source: Energy Intelligence,"COPYRIGHT © 2001-2021 ENERGY INTELLIGENCE GROUP, INC. / ENERGY INTELLIGENCE GROUP (UK) LIMITED.",Exports ('000 b/d),2023,1146
Libya,https://www.energyintel.com/wcod/country-profile/libya,Source: Energy Intelligence,"COPYRIGHT © 2001-2021 ENERGY INTELLIGENCE GROUP, INC. / ENERGY INTELLIGENCE GROUP (UK) LIMITED.",Exports ('000 b/d),2024,992
Libya,https://www.energyintel.com/wcod/country-profile/libya,Source: Energy Intelligence,"COPYRIGHT © 2001-2021 ENERGY INTELLIGENCE GROUP, INC. / ENERGY INTELLIGENCE GROUP (UK) LIMITED.",Production ('000 b/d),2023,1200
Libya,https://www.energyintel.com/wcod/country-profile/libya,Source: Energy Intelligence,"COPYRIGHT © 2001-2021 ENERGY INTELLIGENCE GROUP, INC. / ENERGY INTELLIGENCE GROUP (UK) LIMITED.",Production ('000 b/d),2024,1123
Libya,https://www.energyintel.com/wcod/country-profile/libya,Source: Energy Intelligence,"COPYRIGHT © 2001-2021 ENERGY INTELLIGENCE GROUP, INC. / ENERGY INTELLIGENCE GROUP (UK) LIMITED.",R/P Ratio (Year),2023,110.273972603
Libya,https://www.energyintel.com/wcod/country-profile/libya,Source: Energy Intelligence,"COPYRIGHT © 2001-2021 ENERGY INTELLIGENCE GROUP, INC. / ENERGY INTELLIGENCE GROUP (UK) LIMITED.",R/P Ratio (Year),2024,118.079020237
Libya,https://www.energyintel.com/wcod/country-profile/libya,Source: Energy Intelligence,"COPYRIGHT © 2001-2021 ENERGY INTELLIGENCE GROUP, INC. / ENERGY INTELLIGENCE GROUP (UK) LIMITED.",Reserves (Billion bbl),2023,48.300000000
